"ID","SkillLine","Spell","RaceMask","ClassMask","MinSkillLineRank","SupercededBySpell","AcquireMethod","TrivialSkillLineRankHigh","TrivialSkillLineRankLow","CharacterPoints_1","CharacterPoints_2","TradeSkillCategoryID"
"31449","1000","8675300","0","0","0","0","0","0","0","0","0","0"
"31450","1000","8675301","0","0","0","0","0","0","0","0","0","0"
"31451","1000","8675302","0","0","0","0","0","0","0","0","0","0"
"31452","1000","8675303","0","0","0","0","0","0","0","0","0","0"
"31453","1000","8675304","0","0","0","0","0","0","0","0","0","0"
"31454","1000","8675305","0","0","0","0","0","0","0","0","0","0"
"31455","1000","8675306","0","0","0","0","0","0","0","0","0","0"
"31456","1000","8675307","0","0","0","0","0","0","0","0","0","0"
"31457","1000","8675308","0","0","0","0","0","0","0","0","0","0"
"31458","1000","8675309","0","0","0","0","0","0","0","0","0","0"
"31459","1000","8675310","0","0","0","0","0","0","0","0","0","0"
"31460","1000","8675311","0","0","0","0","0","0","0","0","0","0"
"31461","1000","9672","0","0","0","0","0","0","0","0","0","0"
"31462","1000","8372","0","0","0","0","0","0","0","0","0","0"
"31463","1000","71686","0","0","0","0","0","0","0","0","0","0"
"31464","1000","13586","0","0","0","0","0","0","0","0","0","0"
"31466","1001","8675336","0","0","0","0","0","0","0","0","0","0"
"31467","1001","8675337","0","0","0","0","0","0","0","0","0","0"
"31468","1001","8675338","0","0","0","0","0","0","0","0","0","0"
"31469","1001","8675339","0","0","0","0","0","0","0","0","0","0"
"31470","1001","8675340","0","0","0","0","0","0","0","0","0","0"
"31471","1001","8675341","0","0","0","0","0","0","0","0","0","0"
"31472","1001","8675342","0","0","0","0","0","0","0","0","0","0"
"31473","1001","8675343","0","0","0","0","0","0","0","0","0","0"
"31474","1001","8675344","0","0","0","0","0","0","0","0","0","0"
"31475","1001","8675345","0","0","0","0","0","0","0","0","0","0"
"31476","1001","8675346","0","0","0","0","0","0","0","0","0","0"
"31477","1001","8675347","0","0","0","0","0","0","0","0","0","0"
"31478","1001","33832","0","0","0","0","0","0","0","0","0","0"
"31479","1001","36508","0","0","0","0","0","0","0","0","0","0"
"31480","1001","39039","0","0","0","0","0","0","0","0","0","0"
"31481","1001","32936","0","0","0","0","0","0","0","0","0","0"
